-- Found ament_cmake: 2.5.4 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found rclcpp: 28.1.12 (/opt/ros/jazzy/share/rclcpp/cmake)
-- Found rosidl_generator_c: 4.6.6 (/opt/ros/jazzy/share/rosidl_generator_c/cmake)
-- Found rosidl_generator_cpp: 4.6.6 (/opt/ros/jazzy/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found rmw_implementation_cmake: 7.3.2 (/opt/ros/jazzy/share/rmw_implementation_cmake/cmake)
-- Found rmw_fastrtps_cpp: 8.4.3 (/opt/ros/jazzy/share/rmw_fastrtps_cpp/cmake)
-- Using RMW implementation 'rmw_fastrtps_cpp' as default
-- Found std_msgs: 5.3.6 (/opt/ros/jazzy/share/std_msgs/cmake)
-- Found geometry_msgs: 5.3.6 (/opt/ros/jazzy/share/geometry_msgs/cmake)
-- Found px4_msgs: 2.0.1 (/home/carlos/ros2_ws/install/px4_msgs/share/px4_msgs/cmake)
-- Found ament_lint_auto: 0.17.3 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
-- Configuring done (0.9s)
-- Generating done (0.0s)
-- Build files have been written to: /home/carlos/ros2_ws/build/control
-- Install configuration: ""
-- Up-to-date: /home/carlos/ros2_ws/install/control/lib/control/position_controller.py
-- Up-to-date: /home/carlos/ros2_ws/install/control/lib/control/field.py
-- Up-to-date: /home/carlos/ros2_ws/install/control/lib/control/rover_monitor.py
-- Up-to-date: /home/carlos/ros2_ws/install/control/lib/control/temp_query.py
-- Up-to-date: /home/carlos/ros2_ws/install/control/lib/control/lawnmower.py
-- Up-to-date: /home/carlos/ros2_ws/install/control/lib/control/blawnmower.py
-- Installing: /home/carlos/ros2_ws/install/control/lib/control/plain_field.py
-- Up-to-date: /home/carlos/ros2_ws/install/control/share/control//launch
-- Up-to-date: /home/carlos/ros2_ws/install/control/share/control//launch/rover_bringup.launch.py
-- Up-to-date: /home/carlos/ros2_ws/install/control/share/control//config
-- Up-to-date: /home/carlos/ros2_ws/install/control/share/control//config/rover_viz.rviz
-- Up-to-date: /home/carlos/ros2_ws/install/control/share/control//urdf
-- Up-to-date: /home/carlos/ros2_ws/install/control/share/control//urdf/meshes
-- Up-to-date: /home/carlos/ros2_ws/install/control/share/control//urdf/meshes/wheel_link.STL
-- Up-to-date: /home/carlos/ros2_ws/install/control/share/control//urdf/meshes/chassis_link.STL
-- Up-to-date: /home/carlos/ros2_ws/install/control/share/control//urdf/meshes/top_link.STL
-- Up-to-date: /home/carlos/ros2_ws/install/control/share/control//urdf/meshes/battery_link.STL
-- Up-to-date: /home/carlos/ros2_ws/install/control/share/control//urdf/meshes/antenna_link.STL
-- Up-to-date: /home/carlos/ros2_ws/install/control/share/control//urdf/meshes/housing_link.STL
-- Up-to-date: /home/carlos/ros2_ws/install/control/share/control//urdf/meshes/wheel_link_simple.STL
-- Up-to-date: /home/carlos/ros2_ws/install/control/share/control//urdf/r1_rover.urdf
-- Up-to-date: /home/carlos/ros2_ws/install/control/share/ament_index/resource_index/package_run_dependencies/control
-- Up-to-date: /home/carlos/ros2_ws/install/control/share/ament_index/resource_index/parent_prefix_path/control
-- Up-to-date: /home/carlos/ros2_ws/install/control/share/control/environment/ament_prefix_path.sh
-- Up-to-date: /home/carlos/ros2_ws/install/control/share/control/environment/ament_prefix_path.dsv
-- Up-to-date: /home/carlos/ros2_ws/install/control/share/control/environment/path.sh
-- Up-to-date: /home/carlos/ros2_ws/install/control/share/control/environment/path.dsv
-- Up-to-date: /home/carlos/ros2_ws/install/control/share/control/local_setup.bash
-- Up-to-date: /home/carlos/ros2_ws/install/control/share/control/local_setup.sh
-- Up-to-date: /home/carlos/ros2_ws/install/control/share/control/local_setup.zsh
-- Up-to-date: /home/carlos/ros2_ws/install/control/share/control/local_setup.dsv
-- Installing: /home/carlos/ros2_ws/install/control/share/control/package.dsv
-- Up-to-date: /home/carlos/ros2_ws/install/control/share/ament_index/resource_index/packages/control
-- Up-to-date: /home/carlos/ros2_ws/install/control/share/control/cmake/controlConfig.cmake
-- Up-to-date: /home/carlos/ros2_ws/install/control/share/control/cmake/controlConfig-version.cmake
-- Up-to-date: /home/carlos/ros2_ws/install/control/share/control/package.xml
